id,episode_id,number,raw_text,timestamp_in_ms,speaking_line,character_id,location_id,raw_character_text,raw_location_text,spoken_words,normalized_text,word_count
20973,71,0,(Springfield Nuclear Power Plant: INT. NUCLEAR POWER PLANT - AFTERNOON),88000,false,,10,,Springfield Nuclear Power Plant,,,1
20974,71,1,Homer Simpson: Yabba dabba doo!,88000,true,2,10,Homer Simpson,Springfield Nuclear Power Plant,Yabba dabba doo!,yabba dabba doo,3
20975,71,2,"Homer Simpson: (SINGING) SIMPSON, HOMER SIMPSON / HE'S THE GREATEST GUY IN HISTORY / FROM THE TOWN OF SPRINGFIELD / HE'S ABOUT TO HIT A CHESTNUT TREE (SHRIEKS)",96000,true,2,10,Homer Simpson,Springfield Nuclear Power Plant,"SIMPSON, HOMER SIMPSON / HE'S THE GREATEST GUY IN HISTORY / FROM THE TOWN OF SPRINGFIELD / HE'S ABOUT TO HIT A CHESTNUT TREE",simpson homer simpson hes the greatest guy in history from the town of springfield hes about to hit a chestnut tree,21
20976,71,3,(Other Part of Nuclear Plant: int. other part of nuclear plant - continuous),112000,false,,229,,Other Part of Nuclear Plant,,,
20977,71,4,Lenny Leonard: What do they do with these things after we seal 'em?,112000,true,165,229,Lenny Leonard,Other Part of Nuclear Plant,What do they do with these things after we seal 'em?,what do they do with these things after we seal em,11
20978,71,5,Carl Carlson: I hear they dump them in an abandoned chalk mine and cover 'em with cement.,115000,true,170,229,Carl Carlson,Other Part of Nuclear Plant,I hear they dump them in an abandoned chalk mine and cover 'em with cement.,i hear they dump them in an abandoned chalk mine and cover em with cement,15
20979,71,6,Lenny Leonard: I hear they're sending 'em to one of those southern states where the governor's a crook.,119000,true,165,229,Lenny Leonard,Other Part of Nuclear Plant,I hear they're sending 'em to one of those southern states where the governor's a crook.,i hear theyre sending em to one of those southern states where the governors a crook,16
20980,71,7,Carl Carlson: Either way I'm sleepin' good tonight!,123000,true,170,229,Carl Carlson,Other Part of Nuclear Plant,Either way I'm sleepin' good tonight!,either way im sleepin good tonight,6
20981,71,8,"Waylon Smithers: Well, sir, where shall we dump this batch -- the playground?",134000,true,14,229,Waylon Smithers,Other Part of Nuclear Plant,"Well, sir, where shall we dump this batch -- the playground?",well sir where shall we dump this batch -- the playground,11
20982,71,9,"C. Montgomery Burns: No, all those bald children are arousing suspicion -- to the park!",138000,true,15,229,C. Montgomery Burns,Other Part of Nuclear Plant,"No, all those bald children are arousing suspicion -- to the park!",no all those bald children are arousing suspicion -- to the park,12
20983,71,10,(Springfield Park: int. springfield park - night),148000,false,,739,,Springfield Park,,,
20984,71,11,"Waylon Smithers: I think it's full, sir.",148000,true,14,739,Waylon Smithers,Springfield Park,"I think it's full, sir.",i think its full sir,5
20985,71,12,"C. Montgomery Burns: That's ridiculous, the last tree held nine drums.",148000,true,15,739,C. Montgomery Burns,Springfield Park,"That's ridiculous, the last tree held nine drums.",thats ridiculous the last tree held nine drums,8
20986,71,13,"Agent: (ROBERT STACK VOICE) Agent Malone, Environmental Protection Agency. Some Boy Scouts stumbled on your little game of ""hide the ooze.""",164000,true,547,739,Agent,Springfield Park,"Agent Malone, Environmental Protection Agency. Some Boy Scouts stumbled on your little game of ""hide the ooze.""",agent malone environmental protection agency some boy scouts stumbled on your little game of hide the ooze,17
20987,71,14,(Springfield County Court House: int. springfield county courthouse - day),168000,false,,740,,Springfield County Court House,,,
20988,71,15,"Judge Snyder: Mr. Burns, in light of your unbelievable contempt for human life, this court fines you three million dollars.",168000,true,214,740,Judge Snyder,Springfield County Court House,"Mr. Burns, in light of your unbelievable contempt for human life, this court fines you three million dollars.",mr burns in light of your unbelievable contempt for human life this court fines you three million dollars,18
20989,71,16,"C. Montgomery Burns: Smithers, my wallet's in my right front pocket.",183000,true,15,740,C. Montgomery Burns,Springfield County Court House,"Smithers, my wallet's in my right front pocket.",smithers my wallets in my right front pocket,8
20990,71,17,"C. Montgomery Burns: Oh, and uh, I'll take that statue of Justice too.",189000,true,15,740,C. Montgomery Burns,Springfield County Court House,"Oh, and uh, I'll take that statue of Justice too.",oh and uh ill take that statue of justice too,10
20991,71,18,Judge Snyder: Sold!,193000,true,214,740,Judge Snyder,Springfield County Court House,Sold!,sold,1
20992,71,19,(Simpson Home: INT. SIMPSON HOUSE - kitchen - MORNING),197000,false,,5,,Simpson Home,,,
20993,71,20,"Homer Simpson: (CHUCKLES) Oh, Andy Capp, you wife-beating drunk. (CHUCKLES)",197000,true,2,5,Homer Simpson,Simpson Home,"Oh, Andy Capp, you wife-beating drunk.",oh andy capp you wife-beating drunk,6
20994,71,21,"Marge Simpson: Ohh, there's going to be a town meeting to decide how to spend Mr. Burns' money.",201000,true,1,5,Marge Simpson,Simpson Home,"Ohh, there's going to be a town meeting to decide how to spend Mr. Burns' money.",ohh theres going to be a town meeting to decide how to spend mr burns money,16
20995,71,22,"Lisa Simpson: Oh, what a boon it could be for our under-funded public schools.",206000,true,9,5,Lisa Simpson,Simpson Home,"Oh, what a boon it could be for our under-funded public schools.",oh what a boon it could be for our under-funded public schools,12
21384,72,94,(DATING SERVICE: int. dating service - day - establishing),530000,false,,764,,DATING SERVICE,,,
20996,71,23,"Miss Hoover: Children, it's time for your history lesson. Put on your virtual reality helmets.",211000,true,464,5,Miss Hoover,Simpson Home,"Children, it's time for your history lesson. Put on your virtual reality helmets.",children its time for your history lesson put on your virtual reality helmets,13
20997,71,24,"Warrior: (TROY McCLURE VOICE) Hm excellent. Hello, Lisa. I'm Genghis Khan. You'll go where I go. Defile what I defile. Eat who I eat. Hmm? (WINKS)",220000,true,977,5,Warrior,Simpson Home,"Hm excellent. Hello, Lisa. I'm Genghis Khan. You'll go where I go. Defile what I defile. Eat who I eat. Hmm?",hm excellent hello lisa im genghis khan youll go where i go defile what i defile eat who i eat hmm,21
20998,71,25,"Bart Simpson: C'mon, Lis. We both know how this money should, nay, must be spent.",233000,true,8,5,Bart Simpson,Simpson Home,"C'mon, Lis. We both know how this money should, nay, must be spent.",cmon lis we both know how this money should nay must be spent,13
20999,71,26,"Seymour Skinner: Bart, we'll do anything you want. Just call off your giant mechanical ants!",248000,true,3,5,Seymour Skinner,Simpson Home,"Bart, we'll do anything you want. Just call off your giant mechanical ants!",bart well do anything you want just call off your giant mechanical ants,13
21000,71,27,Bart Simpson: (SINISTER LAUGH),248000,false,8,5,Bart Simpson,Simpson Home,,,
21001,71,28,"Marge Simpson: Well, I think we should spend the money on something the whole town can be proud of.",259000,true,1,5,Marge Simpson,Simpson Home,"Well, I think we should spend the money on something the whole town can be proud of.",well i think we should spend the money on something the whole town can be proud of,17
21002,71,29,"Homer Simpson: Like a giant billboard that says, ""No fat chicks""?",263000,true,2,5,Homer Simpson,Simpson Home,"Like a giant billboard that says, ""No fat chicks""?",like a giant billboard that says no fat chicks,9
21003,71,30,Marge Simpson: No.,266000,true,1,5,Marge Simpson,Simpson Home,No.,no,1
21004,71,31,(Springfield Town Hall: INT. SPRINGFIELD TOWN HALL),271000,false,,48,,Springfield Town Hall,,,
21005,71,32,"Marge Simpson: Oooh, it looks like everyone in Springfield showed up for this.",271000,true,1,48,Marge Simpson,Springfield Town Hall,"Oooh, it looks like everyone in Springfield showed up for this.",oooh it looks like everyone in springfield showed up for this,11
21006,71,33,(Springfield Street: ext. springfield street - night),277000,false,,270,,Springfield Street,,,
21007,71,34,Snake Jailbird: Could this town be any stupider?,277000,true,518,270,Snake Jailbird,Springfield Street,Could this town be any stupider?,could this town be any stupider,6
21008,71,35,(Springfield Town Hall: int. springfield town hall - continuous),280000,false,,48,,Springfield Town Hall,,,
21009,71,36,Mayor Joe Quimby: Ordah! Please rise for the a Pledge of Allegiance.,280000,true,240,48,Mayor Joe Quimby,Springfield Town Hall,Ordah! Please rise for the a Pledge of Allegiance.,ordah please rise for the a pledge of allegiance,9
21010,71,37,Homer Simpson: Get to the money!,284000,true,2,48,Homer Simpson,Springfield Town Hall,Get to the money!,get to the money,4
21011,71,38,"Mayor Joe Quimby: In a moment. First, let's review the minutes from our last meeting...",285000,true,240,48,Mayor Joe Quimby,Springfield Town Hall,"In a moment. First, let's review the minutes from our last meeting...",in a moment first lets review the minutes from our last meeting,12
21012,71,39,Apu Nahasapeemapetilon: Get to the money!,289000,true,208,48,Apu Nahasapeemapetilon,Springfield Town Hall,Get to the money!,get to the money,4
